from,to,value,
ip_1_504,ip_1_508,anns,
ip_1_509,ip_1_511,a’,
ip_1_512,ip_1_520,mhalairt,
ip_1_522,ip_1_525,ach,
ip_1_526,ip_1_528,’s,
ip_1_529,ip_1_532,ann,
ip_1_533,ip_1_534,a,
ip_1_535,ip_1_538,bha,
ip_1_539,ip_1_547,ùidh-san,
ip_1_548,ip_1_554,ann an,
ip_1_555,ip_1_561,ealain,
ip_1_563,ip_1_570,Dh’fhàg,
ip_1_571,ip_1_572,e,
ip_1_573,ip_1_575,an,
ip_1_576,ip_1_586,t-oilthigh,
ip_1_587,ip_1_591,agus,
ip_1_592,ip_1_598,chaidh,
ip_1_599,ip_1_600,e,
ip_1_601,ip_1_603,do,
ip_1_604,ip_1_609,sgoil,
ip_1_610,ip_1_616,ealain,
ip_1_618,ip_1_621,Bha,
ip_1_622,ip_1_632,cuibhreann,
ip_1_633,ip_1_637,aige,
ip_1_638,ip_1_641,bho,
ip_1_642,ip_1_648,athair,
ip_1_649,ip_1_650,a,
ip_1_651,ip_1_654,bha,
ip_1_655,ip_1_664,tuilleadh,
ip_1_665,ip_1_667,’s,
ip_1_668,ip_1_670,gu,
ip_1_671,ip_1_675,leòr,
ip_1_676,ip_1_682,airson,
ip_1_683,ip_1_694,fheumalachd,
ip_1_695,ip_1_698,ged,
ip_1_699,ip_1_700,a,
ip_1_701,ip_1_704,bha,
ip_1_705,ip_1_706,e,
ip_1_707,ip_1_715,dèidheil,
ip_1_716,ip_1_719,air,
ip_1_720,ip_1_722,a’,
ip_1_723,ip_1_729,bhotal,
ip_1_731,ip_1_735,agus,
ip_1_736,ip_1_739,cha,
ip_1_740,ip_1_744,robh,
ip_1_745,ip_1_746,e,
ip_1_747,ip_1_749,a’,
ip_1_750,ip_1_757,dèanamh,
ip_1_758,ip_1_764,spàirn,
ip_1_765,ip_1_768,sam,
ip_1_769,ip_1_773,bith,
ip_1_774,ip_1_780,airson,
ip_1_781,ip_1_789,faighinn,
ip_1_790,ip_1_793,air,
ip_1_794,ip_1_800,adhart,
ip_1_801,ip_1_804,san,
ip_1_805,ip_1_814,t-saoghal,
ip_1_816,ip_1_822,Bhiodh,
ip_1_823,ip_1_824,e,
ip_1_825,ip_1_827,a’,
ip_1_828,ip_1_835,dèanamh,
ip_1_836,ip_1_844,sgrùdadh,
ip_1_845,ip_1_851,ealain,
ip_1_852,ip_1_854,do,
ip_1_855,ip_1_863,phàipear,
ip_1_864,ip_1_874,naidheachd,
ip_1_875,ip_1_879,agus,
ip_1_880,ip_1_885,corra,
ip_1_886,ip_1_893,dhealbh,
ip_1_895,ip_1_898,ach,
ip_1_899,ip_1_902,bha,
ip_1_903,ip_1_904,a,
ip_1_905,ip_1_915,chaitheamh,
ip_1_916,ip_1_922,beatha,
ip_1_923,ip_1_926,glè,
ip_1_927,ip_1_932,fhada,
ip_1_933,ip_1_936,bho,
ip_1_937,ip_1_943,ùpraid,
ip_1_944,ip_1_952,muinntir,
ip_1_953,ip_1_960,Thòmais,
ip_1_962,ip_1_964,no,
ip_1_966,ip_1_971,mafia,
ip_1_973,ip_1_980,Thòmais,
ip_1_982,ip_1_985,mar,
ip_1_986,ip_1_987,a,
ip_1_988,ip_1_995,chanadh,
ip_1_996,ip_1_997,e,
ip_1_998,ip_1_1003,fhèin,
ip_1_1005,ip_1_1010,Nuair,
ip_1_1011,ip_1_1012,a,
ip_1_1013,ip_1_1021,dh’innis,
ip_1_1022,ip_1_1023,e,
ip_1_1024,ip_1_1026,gu,
ip_1_1027,ip_1_1031,robh,
ip_1_1032,ip_1_1033,e,
ip_1_1034,ip_1_1037,air,
ip_1_1038,ip_1_1045,nighean,
ip_1_1046,ip_1_1047,a,
ip_1_1048,ip_1_1054,thoirt,
ip_1_1055,ip_1_1056,a,
ip_1_1057,ip_1_1069,dh’fhuireach,
ip_1_1070,ip_1_1076,còmhla,
ip_1_1077,ip_1_1080,ris,
ip_1_1082,ip_1_1088,thuirt,
ip_1_1089,ip_1_1094,Tòmas,
ip_1_1095,ip_1_1097,ri,
ip_1_1098,ip_1_1102,càch,
ip_1_1105,ip_1_1108,Tha,
ip_1_1109,ip_1_1112,Rob,
ip_1_1113,ip_1_1120,againne,
ip_1_1121,ip_1_1124,ron,
ip_1_1125,ip_1_1132,ghaoith,
ip_1_1134,ip_1_1138,agus,
ip_1_1139,ip_1_1146,millidh,
ip_1_1147,ip_1_1150,aon,
ip_1_1151,ip_1_1158,othaisg,
ip_1_1159,ip_1_1171,chleimheachd,
ip_1_1172,ip_1_1174,an,
ip_1_1175,ip_1_1180,treud,
ip_1_1183,ip_1_1188,Chuir,
ip_1_1189,ip_1_1190,e,
ip_1_1191,ip_1_1195,fios,
ip_1_1196,ip_1_1199,air,
ip_1_1200,ip_1_1202,a’,
ip_1_1203,ip_1_1213,mhinistear,
ip_1_1214,ip_1_1218,agus,
ip_1_1219,ip_1_1225,thuirt,
ip_1_1226,ip_1_1227,e,
ip_1_1228,ip_1_1231,ris,
ip_1_1232,ip_1_1233,a,
ip_1_1234,ip_1_1238,dhol,
ip_1_1239,ip_1_1241,an,
ip_1_1242,ip_1_1245,sàs,
ip_1_1246,ip_1_1252,ann an,
ip_1_1253,ip_1_1256,Rob,
ip_1_1257,ip_1_1262,nuair,
ip_1_1263,ip_1_1264,a,
ip_1_1265,ip_1_1273,thigeadh,
ip_1_1274,ip_1_1275,e,
ip_1_1276,ip_1_1285,dhachaigh,
ip_1_1286,ip_1_1288,as,
ip_1_1289,ip_1_1299,t-samhradh,
ip_1_1302,ip_1_1304,’S,
ip_1_1305,ip_1_1311,ann an,
ip_1_1312,ip_1_1317,taigh,
ip_1_1318,ip_1_1326,Aonghais,
ip_1_1327,ip_1_1329,a’,
ip_1_1330,ip_1_1339,Bhàillidh,
ip_1_1342,ip_1_1348,caraid,
ip_1_1349,ip_1_1350,a,
ip_1_1351,ip_1_1354,bha,
ip_1_1355,ip_1_1361,còmhla,
ip_1_1362,ip_1_1365,ris,
ip_1_1366,ip_1_1369,san,
ip_1_1370,ip_1_1375,sgoil,
ip_1_1378,ip_1_1379,a,
ip_1_1380,ip_1_1386,bhiodh,
ip_1_1387,ip_1_1390,Rob,
ip_1_1391,ip_1_1393,a’,
ip_1_1394,ip_1_1402,fuireach,
ip_1_1403,ip_1_1408,nuair,
ip_1_1409,ip_1_1410,a,
ip_1_1411,ip_1_1417,bhiodh,
ip_1_1418,ip_1_1419,e,
ip_1_1420,ip_1_1423,aig,
ip_1_1424,ip_1_1426,an,
ip_1_1427,ip_1_1432,taigh,
ip_1_1434,ip_1_1437,Bha,
ip_1_1438,ip_1_1446,muinntir,
ip_1_1447,ip_1_1454,Thòmais,
ip_1_1455,ip_1_1458,air,
ip_1_1459,ip_1_1461,an,
ip_1_1462,ip_1_1469,clachan,
ip_1_1470,ip_1_1477,fhàgail,
ip_1_1478,ip_1_1479,o,
ip_1_1480,ip_1_1486,chionn,
ip_1_1487,ip_1_1492,fhada,
ip_1_1494,ip_1_1496,B’,
ip_1_1497,ip_1_1504,fheudar,
ip_1_1505,ip_1_1507,do,
ip_1_1508,ip_1_1515,Aonghas,
ip_1_1516,ip_1_1518,an,
ip_1_1519,ip_1_1529,t-oilthigh,
ip_1_1530,ip_1_1537,fhàgail,
ip_1_1538,ip_1_1542,leis,
ip_1_1543,ip_1_1545,a’,
ip_1_1546,ip_1_1556,chaitheamh,
ip_1_1559,ip_1_1566,tinneas,
ip_1_1567,ip_1_1568,a,
ip_1_1569,ip_1_1572,bha,
ip_1_1573,ip_1_1580,cumanta,
ip_1_1581,ip_1_1584,aig,
ip_1_1585,ip_1_1587,an,
ip_1_1588,ip_1_1590,àm,
ip_1_1592,ip_1_1595,Cha,
ip_1_1596,ip_1_1600,robh,
ip_1_1601,ip_1_1602,e,
ip_1_1603,ip_1_1609,a-nise,
ip_1_1610,ip_1_1618,comasach,
ip_1_1619,ip_1_1622,air,
ip_1_1623,ip_1_1628,obair,
ip_1_1629,ip_1_1630,a,
ip_1_1631,ip_1_1639,dhèanamh,
ip_1_1641,ip_1_1645,agus,
ip_1_1646,ip_1_1651,seach,
ip_1_1652,ip_1_1654,gu,
ip_1_1655,ip_1_1659,robh,
ip_1_1660,ip_1_1661,a,
ip_1_1662,ip_1_1669,leithid,
ip_1_1670,ip_1_1671,a,
ip_1_1672,ip_1_1680,dh’eagal,
ip_1_1681,ip_1_1684,aig,
ip_1_1685,ip_1_1691,daoine,
ip_1_1692,ip_1_1695,ron,
ip_1_1696,ip_1_1703,tinneas,
ip_1_1704,ip_1_1705,a,
ip_1_1706,ip_1_1709,bha,
ip_1_1710,ip_1_1713,air,
ip_1_1715,ip_1_1718,bha,
ip_1_1719,ip_1_1720,e,
ip_1_1721,ip_1_1724,glè,
ip_1_1725,ip_1_1735,aonaranach,
ip_1_1737,ip_1_1740,Mar,
ip_1_1741,ip_1_1742,a,
ip_1_1743,ip_1_1746,bha,
ip_1_1747,ip_1_1756,nàdarrach,
ip_1_1758,ip_1_1761,cha,
ip_1_1762,ip_1_1766,robh,
ip_1_1767,ip_1_1775,muinntir,
ip_1_1776,ip_1_1783,Thòmais,
ip_1_1784,ip_1_1790,airson,
ip_1_1791,ip_1_1794,gum,
ip_1_1795,ip_1_1800,biodh,
ip_1_1801,ip_1_1804,Rob,
ip_1_1805,ip_1_1807,a’,
ip_1_1808,ip_1_1811,dol,
ip_1_1812,ip_1_1817,faisg,
ip_1_1818,ip_1_1821,air,
ip_1_1822,ip_1_1824,an,
ip_1_1825,ip_1_1837,euslainteach,
ip_1_1839,ip_1_1842,gun,
ip_1_1843,ip_1_1849,luaidh,
ip_1_1850,ip_1_1853,air,
ip_1_1854,ip_1_1855,a,
ip_1_1856,ip_1_1861,bhith,
ip_1_1862,ip_1_1864,a’,
ip_1_1865,ip_1_1870,cadal,
ip_1_1871,ip_1_1874,san,
ip_1_1875,ip_1_1878,aon,
ip_1_1879,ip_1_1884,taigh,
ip_1_1885,ip_1_1888,ris,
ip_1_1890,ip_1_1893,Ach,
ip_1_1894,ip_1_1898,chan,
ip_1_1899,ip_1_1907,èisteadh,
ip_1_1908,ip_1_1911,Rob,
ip_1_1912,ip_1_1918,riutha,
ip_1_1920,ip_1_1924,agus,
ip_1_1925,ip_1_1927,’s,
ip_1_1928,ip_1_1934,ann an,
ip_1_1935,ip_1_1940,taigh,
ip_1_1941,ip_1_1949,Aonghais,
ip_1_1950,ip_1_1951,a,
ip_1_1952,ip_1_1958,chaidh,
ip_1_1959,ip_1_1961,an,
ip_1_1962,ip_1_1972,t-Urramach,
ip_1_1973,ip_1_1974,a,
ip_1_1975,ip_1_1985,bhruidhinn,
ip_1_1986,ip_1_1989,ris,
ip_1_1992,ip_1_1997,Loisg,
ip_1_1998,ip_1_1999,e,
ip_1_2000,ip_1_2002,a’,
ip_1_2003,ip_1_2008,chiad,
ip_1_2009,ip_1_2016,urchair,
ip_1_2017,ip_1_2021,anns,
ip_1_2022,ip_1_2024,a’,
ip_1_2025,ip_1_2029,bhad,
ip_1_2032,ip_1_2033,A,
ip_1_2034,ip_1_2039,bheil,
ip_1_2040,ip_1_2043,thu,
ip_1_2044,ip_1_2046,a’,
ip_1_2047,ip_1_2055,tuigsinn,
ip_1_2056,ip_1_2058,gu,
ip_1_2059,ip_1_2064,bheil,
ip_1_2065,ip_1_2068,thu,
ip_1_2069,ip_1_2072,dol,
ip_1_2073,ip_1_2075,a’,
ip_1_2076,ip_1_2086,bhàsachadh,
ip_1_2089,ip_1_2092,ars,
ip_1_2093,ip_1_2097,esan,
ip_1_2101,ip_1_2104,Tha,
ip_1_2105,ip_1_2107,gu,
ip_1_2108,ip_1_2114,dearbh,
ip_1_2117,ip_1_2121,arsa,
ip_1_2122,ip_1_2125,Rob,
ip_1_2127,ip_1_2129,le,
ip_1_2130,ip_1_2135,gàire,
ip_1_2138,ip_1_2141,ach,
ip_1_2142,ip_1_2144,’s,
ip_1_2145,ip_1_2146,e,
ip_1_2147,ip_1_2149,an,
ip_1_2150,ip_1_2153,rud,
ip_1_2154,ip_1_2156,mu,
ip_1_2157,ip_1_2166,dheireadh,
ip_1_2167,ip_1_2168,a,
ip_1_2169,ip_1_2172,tha,
ip_1_2173,ip_1_2177,dùil,
ip_1_2178,ip_1_2181,a’m,
ip_1_2182,ip_1_2183,a,
ip_1_2184,ip_1_2192,dhèanamh,
ip_1_2196,ip_1_2199,Cha,
ip_1_2200,ip_1_2204,robh,
ip_1_2205,ip_1_2208,fiù,
ip_1_2209,ip_1_2214,fiamh,
ip_1_2215,ip_1_2217,a’,
ip_1_2218,ip_1_2224,ghàire,
ip_1_2225,ip_1_2228,air,
ip_1_2229,ip_1_2236,aghaidh,
ip_1_2237,ip_1_2242,mhòir,
ip_1_2244,ip_1_2253,bhrògaich,
ip_1_2254,ip_1_2256,an,
ip_1_2257,ip_1_2266,Urramaich,
ip_1_2268,ip_1_2271,Cha,
ip_1_2272,ip_1_2276,robh,
ip_1_2277,ip_1_2278,e,
ip_1_2279,ip_1_2288,cleachdte,
ip_1_2289,ip_1_2291,ri,
ip_1_2292,ip_1_2300,còmhradh,
ip_1_2301,ip_1_2306,faoin,
ip_1_2308,ip_1_2316,Thòisich,
ip_1_2317,ip_1_2318,e,
ip_1_2319,ip_1_2321,a’,
ip_1_2322,ip_1_2333,faighneachd,
ip_1_2334,ip_1_2336,an,
ip_1_2337,ip_1_2341,robh,
ip_1_2342,ip_1_2346,fios,
ip_1_2347,ip_1_2350,aig,
ip_1_2351,ip_1_2354,Rob,
ip_1_2355,ip_1_2357,gu,
ip_1_2358,ip_1_2362,robh,
ip_1_2363,ip_1_2367,siud,
ip_1_2368,ip_1_2370,is,
ip_1_2371,ip_1_2374,seo,
ip_1_2375,ip_1_2379,anns,
ip_1_2380,ip_1_2382,a’,
ip_1_2383,ip_1_2391,Bhìoball,
ip_1_2393,ip_1_2397,agus,
ip_1_2398,ip_1_2406,thòisich,
ip_1_2407,ip_1_2410,Rob,
ip_1_2411,ip_1_2413,ag,
ip_1_2414,ip_1_2419,innse,
ip_1_2420,ip_1_2423,dha,
ip_1_2424,ip_1_2429,rudan,
ip_1_2430,ip_1_2434,eile,
ip_1_2435,ip_1_2436,a,
ip_1_2437,ip_1_2440,tha,
ip_1_2441,ip_1_2445,anns,
ip_1_2446,ip_1_2448,a’,
ip_1_2449,ip_1_2457,Bhìoball,
ip_1_2460,ip_1_2464,Nach,
ip_1_2465,ip_1_2470,tuirt,
ip_1_2471,ip_1_2474,Dia,
ip_1_2475,ip_1_2478,ris,
ip_1_2479,ip_1_2481,an,
ip_1_2482,ip_1_2489,nathair,
ip_1_2492,ip_1_2495,Air,
ip_1_2496,ip_1_2498,do,
ip_1_2499,ip_1_2506,bhroinn,
ip_1_2507,ip_1_2515,imichidh,
ip_1_2516,ip_1_2518,tu,
ip_1_2521,ip_1_2523,Dè,
ip_1_2524,ip_1_2527,mar,
ip_1_2528,ip_1_2529,a,
ip_1_2530,ip_1_2533,bha,
ip_1_2534,ip_1_2535,i,
ip_1_2536,ip_1_2538,ag,
ip_1_2539,ip_1_2546,imeachd,
ip_1_2547,ip_1_2553,roimhe,
ip_1_2555,ip_1_2557,Na,
ip_1_2558,ip_1_2563,leugh,
ip_1_2564,ip_1_2567,thu,
ip_1_2568,ip_1_2578,Lebhiticus,
ip_1_2579,ip_1_2581,XX,
ip_1_2585,ip_1_2589,agus,
ip_1_2590,ip_1_2601,Deuteronomi,
ip_1_2602,ip_1_2605,XXV,
ip_1_2609,ip_1_2613,Nach,
ip_1_2614,ip_1_2617,eil,
ip_1_2618,ip_1_2621,iad,
ip_1_2622,ip_1_2626,calg,
ip_1_2627,ip_1_2635,dhìreach,
ip_1_2636,ip_1_2638,an,
ip_1_2639,ip_1_2646,aghaidh,
ip_1_2647,ip_1_2648,a,
ip_1_2649,ip_1_2655,chèile,
ip_1_2657,ip_1_2659,Na,
ip_1_2660,ip_1_2669,mhothaich,
ip_1_2670,ip_1_2673,thu,
ip_1_2674,ip_1_2676,gu,
ip_1_2677,ip_1_2682,bheil,
ip_1_2683,ip_1_2687,naoi,
ip_1_2688,ip_1_2691,dhe,
ip_1_2692,ip_1_2694,na,
ip_1_2695,ip_1_2706,h-àithntean,
ip_1_2707,ip_1_2717,àicheanach,
ip_1_2719,ip_1_2723,Chan,
ip_1_2724,ip_1_2727,eil,
ip_1_2728,ip_1_2731,iad,
ip_1_2732,ip_1_2734,ag,
ip_1_2735,ip_1_2743,iarraidh,
ip_1_2744,ip_1_2747,ort,
ip_1_2748,ip_1_2752,càil,
ip_1_2753,ip_1_2761,fialaidh,
ip_1_2762,ip_1_2764,no,
ip_1_2765,ip_1_2772,feumail,
ip_1_2773,ip_1_2774,a,
ip_1_2775,ip_1_2783,dhèanamh,
ip_1_2785,ip_1_2788,Tha,
ip_1_2789,ip_1_2794,thusa,
ip_1_2795,ip_1_2797,a’,
ip_1_2798,ip_1_2805,taghadh,
ip_1_2806,ip_1_2807,a,
ip_1_2808,ip_1_2814,h-uile,
ip_1_2815,ip_1_2820,ceann,
ip_1_2821,ip_1_2829,teagaisg,
ip_1_2830,ip_1_2831,a,
ip_1_2832,ip_1_2835,tha,
ip_1_2836,ip_1_2841,toirt,
ip_1_2842,ip_1_2846,taic,
ip_1_2847,ip_1_2851,dhan,
ip_1_2852,ip_1_2859,t-saobh,
ip_1_2860,ip_1_2869,chràbhadh,
ip_1_2870,ip_1_2874,agad,
ip_1_2875,ip_1_2880,fhèin,
ip_1_2884,ip_1_2887,Tha,
ip_1_2888,ip_1_2896,argamaid,
ip_1_2897,ip_1_2901,dhen,
ip_1_2902,ip_1_2910,t-seòrsa,
ip_1_2911,ip_1_2914,seo,
ip_1_2915,ip_1_2917,a’,
ip_1_2918,ip_1_2925,dèanamh,
ip_1_2926,ip_1_2928,gu,
ip_1_2929,ip_1_2933,leòr,
ip_1_2934,ip_1_2936,de,
ip_1_2937,ip_1_2942,theas,
ip_1_2943,ip_1_2946,ach,
ip_1_2947,ip_1_2950,glè,
ip_1_2951,ip_1_2956,bheag,
ip_1_2957,ip_1_2959,de,
ip_1_2960,ip_1_2966,sholas,
ip_1_2968,ip_1_2972,agus,
ip_1_2973,ip_1_2975,mu,
ip_1_2976,ip_1_2985,dheireadh,
ip_1_2986,ip_1_2995,dh’èirich,
ip_1_2996,ip_1_2998,am,
ip_1_2999,ip_1_3008,ministear,
ip_1_3010,ip_1_3017,aghaidh,
ip_1_3018,ip_1_3023,dearg,
ip_1_3024,ip_1_3032,feargach,
ip_1_3034,ip_1_3038,agus,
ip_1_3039,ip_1_3045,chrath,
ip_1_3046,ip_1_3047,e,
ip_1_3048,ip_1_3049,a,
ip_1_3050,ip_1_3056,làmhan,
ip_1_3059,ip_1_3064,Imich,
ip_1_3065,ip_1_3068,air,
ip_1_3069,ip_1_3071,mo,
ip_1_3072,ip_1_3080,chùlaibh,
ip_1_3082,ip_1_3083,a,
ip_1_3084,ip_1_3091,Shàtain,
ip_1_3094,ip_1_3097,ars,
ip_1_3098,ip_1_3102,esan,
ip_1_3105,ip_1_3108,Bha,
ip_1_3109,ip_1_3112,Rob,
ip_1_3113,ip_1_3115,a’,
ip_1_3116,ip_1_3129,gàireachdainn,
ip_1_3131,ip_1_3135,agus,
ip_1_3136,ip_1_3143,dh’èigh,
ip_1_3144,ip_1_3145,e,
ip_1_3146,ip_1_3148,às,
ip_1_3149,ip_1_3150,a,
ip_1_3151,ip_1_3157,dhèidh,
ip_1_3160,ip_1_3165,Leugh,
ip_1_3166,ip_1_3168,na,
ip_1_3169,ip_1_3180,Britheamhan,
ip_1_3189,ip_1_3194,Nuair,
ip_1_3195,ip_1_3196,a,
ip_1_3197,ip_1_3206,dh’fhalbh,
ip_1_3207,ip_1_3209,am,
ip_1_3210,ip_1_3219,ministear,
ip_1_3220,ip_1_3224,thug,
ip_1_3225,ip_1_3232,Aonghas,
ip_1_3233,ip_1_3239,a-mach,
ip_1_3240,ip_1_3242,am,
ip_1_3243,ip_1_3248,botal,
ip_1_3251,ip_1_3259,Faodaidh,
ip_1_3260,ip_1_3264,sinn,
ip_1_3265,ip_1_3276,comanachadh,
ip_1_3277,ip_1_3282,a-nis,
ip_1_3285,ip_1_3288,ars,
ip_1_3289,ip_1_3293,esan,
ip_1_3296,ip_1_3302,Chaidh,
ip_1_3303,ip_1_3305,am,
ip_1_3306,ip_1_3315,ministear,
ip_1_3316,ip_1_3318,gu,
ip_1_3319,ip_1_3324,oifis,
ip_1_3325,ip_1_3332,Thòmais,
ip_1_3333,ip_1_3337,anns,
ip_1_3338,ip_1_3340,a’,
ip_1_3341,ip_1_3347,bhaile,
ip_1_3348,ip_1_3352,mhòr,
ip_1_3353,ip_1_3357,agus,
ip_1_3358,ip_1_3364,thuirt,
ip_1_3365,ip_1_3366,e,
ip_1_3367,ip_1_3369,gu,
ip_1_3370,ip_1_3374,robh,
ip_1_3375,ip_1_3378,Rob,
ip_1_3379,ip_1_3386,caillte,
ip_1_3390,ip_1_3393,Tha,
ip_1_3394,ip_1_3397,thu,
ip_1_3398,ip_1_3400,a’,
ip_1_3401,ip_1_3406,toirt,
ip_1_3407,ip_1_3417,cuibhreann,
ip_1_3418,ip_1_3420,do,
ip_1_3421,ip_1_3435,neo-dhiadhaire,
ip_1_3438,ip_1_3441,ars,
ip_1_3442,ip_1_3446,esan,
ip_1_3449,ip_1_3453,agus,
ip_1_3454,ip_1_3457,nan,
ip_1_3458,ip_1_3467,sguireadh,
ip_1_3468,ip_1_3470,tu,
ip_1_3471,ip_1_3472,a,
ip_1_3473,ip_1_3483,phàigheadh,
ip_1_3484,ip_1_3487,sin,
ip_1_3489,ip_1_3497,thigeadh,
ip_1_3498,ip_1_3499,e,
ip_1_3500,ip_1_3502,gu,
ip_1_3503,ip_1_3509,chiall,
ip_1_3514,ip_1_3516,No,
ip_1_3517,ip_1_3527,chailleadh,
ip_1_3528,ip_1_3529,e,
ip_1_3530,ip_1_3532,am,
ip_1_3533,ip_1_3539,beagan,
ip_1_3540,ip_1_3541,a,
ip_1_3542,ip_1_3545,tha,
ip_1_3546,ip_1_3550,aige,
ip_1_3553,ip_1_3557,arsa,
ip_1_3558,ip_1_3563,Tòmas,
ip_1_3566,ip_1_3570,Nach,
ip_1_3571,ip_1_3579,fhaodadh,
ip_1_3580,ip_1_3581,e,
ip_1_3582,ip_1_3583,a,
ip_1_3584,ip_1_3588,dhol,
ip_1_3589,ip_1_3591,na,
ip_1_3592,ip_1_3598,thramp,
ip_1_3600,ip_1_3603,Tha,
ip_1_3604,ip_1_3605,e,
ip_1_3606,ip_1_3608,na,
ip_1_3609,ip_1_3617,mhasladh,
ip_1_3618,ip_1_3620,gu,
ip_1_3621,ip_1_3625,leòr,
ip_1_3626,ip_1_3632,dhuinn,
ip_1_3633,ip_1_3636,mar,
ip_1_3637,ip_1_3638,a,
ip_1_3639,ip_1_3642,tha,
ip_1_3646,ip_1_3649,Bha,
ip_1_3650,ip_1_3655,Tòmas,
ip_1_3656,ip_1_3658,na,
ip_1_3659,ip_1_3666,èildear,
ip_1_3667,ip_1_3673,ann an,
ip_1_3674,ip_1_3681,Eaglais,
ip_1_3682,ip_1_3687,Shaor,
ip_1_3688,ip_1_3692,Alba,
ip_1_3693,ip_1_3697,agus,
ip_1_3698,ip_1_3701,bha,
ip_1_3702,ip_1_3703,e,
ip_1_3704,ip_1_3711,duilich,
ip_1_3712,ip_1_3715,dha,
ip_1_3716,ip_1_3723,leithid,
ip_1_3724,ip_1_3728,Roib,
ip_1_3729,ip_1_3730,a,
ip_1_3731,ip_1_3740,thuigsinn,
ip_1_3743,ip_1_3745,’S,
ip_1_3746,ip_1_3749,ann,
ip_1_3750,ip_1_3753,air,
ip_1_3754,ip_1_3760,ealain,
ip_1_3761,ip_1_3762,a,
ip_1_3763,ip_1_3766,bha,
ip_1_3767,ip_1_3770,Rob,
ip_1_3771,ip_1_3775,agus,
ip_1_3776,ip_1_3783,Aonghas,
ip_1_3784,ip_1_3786,a’,
ip_1_3787,ip_1_3796,bruidhinn,
ip_1_3798,ip_1_3800,’S,
ip_1_3801,ip_1_3802,e,
ip_1_3803,ip_1_3807,fear,
ip_1_3808,ip_1_3814,ealain,
ip_1_3815,ip_1_3816,a,
ip_1_3817,ip_1_3820,bh’,
ip_1_3821,ip_1_3827,ann an,
